WARN: yum.comps does not support the biarchonly of group and basearchonly of package
Group: 3d-printing (3D Printing)
  Package: ksmarttray: {'type': 'optional'}
  Package: chrpath: {'type': 'optional'}
  Package: environment-modules: {'type': 'optional'}
  Package: sysstat: {'type': 'optional'}
  Package: connect-proxy: {'type': 'optional'}
  Package: fedora-package-config-apt: {'type': 'optional'}
  Package: hfsplus-tools: {'type': 'optional'}
  Package: xsupplicant: {'type': 'optional'}
  Package: netstat-nat: {'type': 'optional'}
  Package: grsync: {'type': 'optional'}
  Package: remmina: {'type': 'optional'}
  Package: par2cmdline: {'type': 'optional'}
  Package: testdisk: {'type': 'optional'}
  Package: nomarch: {'type': 'optional'}
  Package: apt: {'type': 'optional'}
  Package: speech-dispatcher-festival: {'type': 'optional'}
  Package: iotop: {'type': 'optional'}
  Package: puppet: {'type': 'optional'}
  Package: grepmail: {'type': 'optional'}
  Package: procinfo: {'type': 'optional'}
  Package: apg: {'type': 'optional'}
  Package: aircrack-ng: {'type': 'optional'}
  Package: festival: {'type': 'optional'}
  Package: ntpdate: {'type': 'optional'}
  Package: syslog-ng: {'type': 'optional'}
  Package: speech-dispatcher: {'type': 'optional'}
  Package: john: {'type': 'optional'}
  Package: gkrellm: {'type': 'optional'}
  Package: powerman: {'type': 'optional'}
  Package: zidrav: {'type': 'optional'}
  Package: fwknop: {'type': 'optional'}
  Package: gupnp: {'type': 'optional'}
  Package: ipsec-tools: {'type': 'optional'}
  Package: freeze: {'type': 'optional'}
  Package: rdiff-backup: {'type': 'optional'}
  Package: mtx: {'type': 'optional'}
  Package: oddjob-mkhomedir: {'type': 'optional'}
  Package: mc: {'type': 'optional'}
  Package: rsnapshot: {'type': 'optional'}
  Package: munin: {'type': 'optional'}
  Package: amanda-client: {'type': 'optional'}
  Package: rdesktop: {'type': 'optional'}
  Package: convmv: {'type': 'optional'}
  Package: airsnort: {'type': 'optional'}
  Package: autofs: {'type': 'optional'}
  Package: p7zip: {'type': 'optional'}
  Package: hyperestraier: {'type': 'optional'}
  Package: rootsh: {'type': 'optional'}
  Package: remmina-plugins-nx: {'type': 'optional'}
  Package: arpwatch: {'type': 'optional'}
  Package: eiciel: {'type': 'optional'}
  Package: speech-dispatcher-espeak: {'type': 'optional'}
  Package: stripesnoop: {'type': 'optional'}
  Package: nagios: {'type': 'optional'}
  Package: ibmonitor: {'type': 'optional'}
  Package: fatsort: {'type': 'optional'}
  Package: socat: {'type': 'optional'}
  Package: uucp: {'type': 'optional'}
  Package: jfbterm: {'type': 'optional'}
  Package: remmina-plugins-rdp: {'type': 'optional'}
  Package: kdirstat: {'type': 'optional'}
  Package: gtkhash: {'type': 'optional'}
  Package: nfswatch: {'type': 'optional'}
  Package: gnutls-utils: {'type': 'optional'}
  Package: catfish: {'type': 'optional'}
  Package: gxemul: {'type': 'optional'}
  Package: emelfm2: {'type': 'optional'}
  Package: cfengine: {'type': 'optional'}
  Package: oddjob: {'type': 'optional'}
  Package: torque-client: {'type': 'optional'}
  Package: avahi-tools: {'type': 'optional'}
  Package: scrub: {'type': 'optional'}
  Package: ed2k_hash: {'type': 'optional'}
  Package: fuse: {'type': 'optional'}
  Package: PackageKit-command-not-found: {'type': 'optional'}
  Package: rmanage: {'type': 'optional'}
  Package: vnstat: {'type': 'optional'}
  Package: ddclient: {'type': 'optional'}
  Package: greadelf: {'type': 'optional'}
  Package: powertop: {'type': 'optional'}
  Package: portecle: {'type': 'optional'}
  Package: liveusb-creator: {'type': 'optional'}
  Package: bochs: {'type': 'optional'}
  Package: wine: {'type': 'optional'}
  Package: gtkterm: {'type': 'optional'}
  Package: fdupes: {'type': 'optional'}
  Package: qdbm: {'type': 'optional'}
  Package: incron: {'type': 'optional'}
Group: tamil-support (Tamil Support)
  Package: lohit-tamil-fonts: {'type': 'mandatory'}
  Package: m17n-db: {'type': 'mandatory'}
  Package: google-noto-sans-tamil-ui-fonts: {'type': 'default'}
  Package: google-noto-sans-tamil-fonts: {'type': 'default'}
  Package: iok: {'type': 'default'}
  Package: serafettin-cartoon-fonts: {'type': 'default'}
  Package: samyak-tamil-fonts: {'type': 'default'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: telugu-support (Telugu Support)
  Package: lohit-telugu-fonts: {'type': 'mandatory'}
  Package: m17n-db: {'type': 'mandatory'}
  Package: vemana2000-fonts: {'type': 'default'}
  Package: google-noto-sans-telugu-ui-fonts: {'type': 'default'}
  Package: iok: {'type': 'default'}
  Package: google-noto-sans-telugu-fonts: {'type': 'default'}
  Package: pothana2000-fonts: {'type': 'default'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: text-internet (Text-based Internet)
  Package: isync: {'type': 'optional'}
  Package: rss2email: {'type': 'optional'}
  Package: fetchmail: {'type': 'optional'}
  Package: irssi: {'type': 'optional'}
  Package: slrn: {'type': 'optional'}
  Package: fpaste: {'type': 'optional'}
  Package: cone: {'type': 'optional'}
  Package: mutt: {'type': 'optional'}
  Package: iperf: {'type': 'optional'}
  Package: sitecopy: {'type': 'optional'}
  Package: websec: {'type': 'optional'}
  Package: getmail: {'type': 'optional'}
  Package: xprobe2: {'type': 'optional'}
  Package: libtranslate: {'type': 'optional'}
  Package: ctorrent: {'type': 'optional'}
  Package: w3m: {'type': 'optional'}
  Package: tin: {'type': 'optional'}
  Package: axel: {'type': 'optional'}
  Package: nmh: {'type': 'optional'}
  Package: whatmask: {'type': 'optional'}
  Package: archivemail: {'type': 'optional'}
  Package: epic: {'type': 'optional'}
  Package: rtorrent: {'type': 'optional'}
  Package: lftp: {'type': 'optional'}
  Package: elinks: {'type': 'optional'}
  Package: youtube-dl: {'type': 'optional'}
  Package: offlineimap: {'type': 'optional'}
  Package: cadaver: {'type': 'optional'}
  Package: snownews: {'type': 'optional'}
  Package: yafc: {'type': 'optional'}
  Package: ncftp: {'type': 'optional'}
  Package: tftp: {'type': 'optional'}
  Package: emacs-mew: {'type': 'optional'}
  Package: alpine: {'type': 'optional'}
  Package: centerim: {'type': 'optional'}
  Package: argus: {'type': 'optional'}
  Package: abook: {'type': 'optional'}
  Package: maildirproc: {'type': 'optional'}
  Package: deletemail: {'type': 'optional'}
  Package: lynx: {'type': 'optional'}
  Package: aria2: {'type': 'optional'}
  Package: trickle: {'type': 'optional'}
Group: thai-support (Thai Support)
  Package: google-noto-sans-thai-fonts: {'type': 'default'}
  Package: thai-scalable-waree-fonts: {'type': 'default'}
  Package: thai-scalable-tlwgtypo-fonts: {'type': 'default'}
  Package: thai-scalable-umpush-fonts: {'type': 'default'}
  Package: thai-scalable-kinnari-fonts: {'type': 'default'}
  Package: thai-scalable-loma-fonts: {'type': 'default'}
  Package: thai-scalable-purisa-fonts: {'type': 'default'}
  Package: google-noto-sans-thai-ui-fonts: {'type': 'default'}
  Package: thai-scalable-tlwgtypewriter-fonts: {'type': 'default'}
  Package: google-noto-serif-thai-fonts: {'type': 'default'}
  Package: thai-scalable-tlwgtypist-fonts: {'type': 'default'}
  Package: thai-scalable-norasi-fonts: {'type': 'default'}
  Package: thai-scalable-tlwgmono-fonts: {'type': 'default'}
  Package: thai-scalable-garuda-fonts: {'type': 'default'}
  Package: thai-scalable-sawasdee-fonts: {'type': 'default'}
  Package: scim-tables-thai: {'type': 'optional'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: tibetan-support (Tibetan Support)
  Package: tibetan-machine-uni-fonts: {'type': 'mandatory'}
  Package: jomolhari-fonts: {'type': 'default'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: tomcat (Tomcat)
  Package: tomcat-native: {'type': 'mandatory'}
  Package: tomcat-admin-webapps: {'type': 'mandatory'}
  Package: tomcat: {'type': 'mandatory'}
  Package: tomcat-webapps: {'type': 'mandatory'}
Group: traditional-chinese-support (Traditional Chinese Support)
  Package: adobe-source-han-sans-tw-fonts: {'type': 'default'}
  Package: ibus-table-chinese-cantonese: {'type': 'optional'}
  Package: cjkuni-uming-fonts: {'type': 'optional'}
  Package: scim-tables-chinese-extra: {'type': 'optional'}
  Package: ibus-table-chinese-easy: {'type': 'optional'}
  Package: gcin: {'type': 'optional'}
  Package: ibus-table-chinese-stroke5: {'type': 'optional'}
  Package: ibus-table-chinese-quick: {'type': 'optional'}
  Package: ibus-table-chinese-scj: {'type': 'optional'}
  Package: lv: {'type': 'optional'}
  Package: ibus-table-chinese-cangjie: {'type': 'optional'}
  Package: scim-array: {'type': 'optional'}
  Package: ibus-table-chinese-array: {'type': 'optional'}
  Package: stardict-dic-zh_TW: {'type': 'optional'}
  Package: scim-tables-chinese: {'type': 'optional'}
  Package: taipeifonts: {'type': 'optional'}
  Package: m17n-db-extras: {'type': 'optional'}
  Package: cjkuni-ukai-fonts: {'type': 'optional'}
  Package: ibus-libzhuyin: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: urdu-support (Urdu Support)
  Package: paktype-naskh-basic-fonts: {'type': 'mandatory'}
  Package: paktype-tehreer-fonts: {'type': 'mandatory'}
  Package: nafees-nastaleeq-fonts: {'type': 'default'}
  Package: dejavu-sans-mono-fonts: {'type': 'default'}
  Package: nafees-web-naskh-fonts: {'type': 'default'}
  Package: dejavu-sans-fonts: {'type': 'default'}
  Package: kacst-book-fonts: {'type': 'optional'}
  Package: kacst-digital-fonts: {'type': 'optional'}
  Package: nafees-pakistani-web-naskh-fonts: {'type': 'optional'}
  Package: kacst-pen-fonts: {'type': 'optional'}
  Package: nafees-naskh-fonts: {'type': 'optional'}
  Package: kacst-decorative-fonts: {'type': 'optional'}
  Package: kacst-letter-fonts: {'type': 'optional'}
  Package: nafees-riqa-fonts: {'type': 'optional'}
  Package: paktype-ajrak-fonts: {'type': 'optional'}
  Package: kacst-titlel-fonts: {'type': 'optional'}
  Package: kacst-naskh-fonts: {'type': 'optional'}
  Package: kacst-art-fonts: {'type': 'optional'}
  Package: kacst-poster-fonts: {'type': 'optional'}
  Package: nafees-pakistani-naskh-fonts: {'type': 'optional'}
  Package: paktype-naqsh-fonts: {'type': 'optional'}
  Package: nafees-tehreer-naskh-fonts: {'type': 'optional'}
  Package: kacst-office-fonts: {'type': 'optional'}
  Package: kacst-farsi-fonts: {'type': 'optional'}
  Package: kacst-one-fonts: {'type': 'optional'}
  Package: kacst-qurn-fonts: {'type': 'optional'}
  Package: kacst-title-fonts: {'type': 'optional'}
  Package: kacst-screen-fonts: {'type': 'optional'}
  Package: ibus-m17n: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: platform-vmware (VMware Platform Support)
  Package: open-vm-tools: {'type': 'mandatory'}
Group: vagrant (Vagrant with libvirt support)
  Package: vagrant: {'type': 'mandatory'}
  Package: vagrant-libvirt: {'type': 'default'}
  Package: vagrant-cachier: {'type': 'optional'}
  Package: vagrant-registration: {'type': 'optional'}
Group: vietnamese-support (Vietnamese Support)
  Package: ibus-bogo: {'requires': 'xorg-x11-server-Xorg', 'type': 'conditional'}
Group: virtualization (Virtualization)
  Package: virt-install: {'type': 'mandatory'}
  Package: libvirt-daemon-config-network: {'type': 'default'}
  Package: qemu-kvm: {'type': 'default'}
  Package: libvirt-daemon-kvm: {'type': 'default'}
  Package: virt-manager: {'type': 'default'}
  Package: virt-viewer: {'type': 'default'}
  Package: python-libguestfs: {'type': 'optional'}
  Package: virt-top: {'type': 'optional'}
  Package: libguestfs-tools: {'type': 'optional'}
  Package: guestfs-browser: {'type': 'optional'}
Group: window-managers (Window Managers)
  Package: dwm-user: {'type': 'optional'}
  Package: i3lock: {'type': 'optional'}
  Package: openbox: {'type': 'optional'}
  Package: obmenu: {'type': 'optional'}
  Package: fvwm: {'type': 'optional'}
  Package: xcompmgr: {'type': 'optional'}
  Package: hackedbox: {'type': 'optional'}
  Package: wmx: {'type': 'optional'}
  Package: bbkeys: {'type': 'optional'}
  Package: xmonad-mate: {'type': 'optional'}
  Package: matchbox-window-manager: {'type': 'optional'}
  Package: dwm: {'type': 'optional'}
  Package: bluetile: {'type': 'optional'}
  Package: xmonad: {'type': 'optional'}
  Package: blackbox: {'type': 'optional'}
  Package: i3: {'type': 'optional'}
  Package: WindowMaker: {'type': 'optional'}
  Package: obconf: {'type': 'optional'}
  Package: i3status: {'type': 'optional'}
  Package: fluxbox: {'type': 'optional'}
  Package: icewm: {'type': 'optional'}
  Package: ratpoison: {'type': 'optional'}
  Package: i3-doc: {'type': 'optional'}
Group: smb-server (Windows File Server)
  Package: samba: {'type': 'mandatory'}
  Package: samba-client: {'type': 'mandatory'}
  Package: cifs-utils: {'type': 'default'}
Group: x-software-development (X Software Development)
  Package: libX11-devel: {'type': 'mandatory'}
  Package: libXaw-devel: {'type': 'mandatory'}
  Package: libICE-devel: {'type': 'mandatory'}
  Package: libXt-devel: {'type': 'mandatory'}
  Package: libXfixes-devel: {'type': 'mandatory'}
  Package: libxkbfile-devel: {'type': 'default'}
  Package: libXxf86vm-devel: {'type': 'default'}
  Package: freetype-devel: {'type': 'default'}
  Package: libXres-devel: {'type': 'default'}
  Package: pixman-devel: {'type': 'default'}
  Package: libXxf86dga-devel: {'type': 'default'}
  Package: libXmu-devel: {'type': 'default'}
  Package: libXevie-devel: {'type': 'default'}
  Package: libXrender-devel: {'type': 'default'}
  Package: libXext-devel: {'type': 'default'}
  Package: libXtst-devel: {'type': 'default'}
  Package: libmng-devel: {'type': 'default'}
  Package: libXvMC-devel: {'type': 'default'}
  Package: libXfont-devel: {'type': 'default'}
  Package: libtiff-devel: {'type': 'default'}
  Package: SDL-devel: {'type': 'default'}
  Package: xorg-x11-docs: {'type': 'default'}
  Package: libSM-devel: {'type': 'default'}
  Package: libXau-devel: {'type': 'default'}
  Package: libXScrnSaver-devel: {'type': 'default'}
  Package: gd-devel: {'type': 'default'}
  Package: libXxf86misc-devel: {'type': 'default'}
  Package: libXft-devel: {'type': 'default'}
  Package: xorg-x11-xtrans-devel: {'type': 'default'}
  Package: libdrm-devel: {'type': 'default'}
  Package: libXrandr-devel: {'type': 'default'}
  Package: libjpeg-turbo-devel: {'type': 'default'}
  Package: giflib-devel: {'type': 'default'}
  Package: Xaw3d-devel: {'type': 'default'}
  Package: libXdmcp-devel: {'type': 'default'}
  Package: xrestop: {'type': 'default'}
  Package: libdmx-devel: {'type': 'default'}
  Package: libXcomposite-devel: {'type': 'default'}
  Package: mesa-libGL-devel: {'type': 'default'}
  Package: libXcursor-devel: {'type': 'default'}
  Package: netpbm-devel: {'type': 'default'}
  Package: libpng-devel: {'type': 'default'}
  Package: libXdamage-devel: {'type': 'default'}
  Package: xorg-x11-xbitmaps: {'type': 'optional'}
  Package: icon-slicer: {'type': 'optional'}
  Package: icon-naming-utils: {'type': 'optional'}
  Package: mesa-libGLU-devel: {'type': 'optional'}
  Package: xorg-x11-server-devel: {'type': 'optional'}
  Package: neXtaw-devel: {'type': 'optional'}
  Package: libXp-devel: {'type': 'optional'}
Group: xmonad (XMonad)
  Package: xmobar: {'type': 'mandatory'}
  Package: xmonad: {'type': 'mandatory'}
Group: xmonad-mate (XMonad for MATE)
  Package: mate-control-center: {'type': 'mandatory'}
  Package: mate-panel: {'type': 'mandatory'}
  Package: xmonad-mate: {'type': 'mandatory'}
  Package: mate-screensaver: {'type': 'mandatory'}
Group: xfce-desktop (Xfce)
  Package: xfce4-session: {'type': 'mandatory'}
  Package: alsa-utils: {'type': 'mandatory'}
  Package: greybird-xfce4-notifyd-theme: {'type': 'mandatory'}
  Package: xfwm4-theme-nodoka: {'type': 'mandatory'}
  Package: xdg-user-dirs-gtk: {'type': 'mandatory'}
  Package: openssh-askpass: {'type': 'mandatory'}
  Package: blueman: {'type': 'mandatory'}
  Package: bluebird-gtk2-theme: {'type': 'mandatory'}
  Package: bluebird-xfwm4-theme: {'type': 'mandatory'}
  Package: firewall-config: {'type': 'mandatory'}
  Package: NetworkManager-l2tp: {'type': 'mandatory'}
  Package: xfce4-pulseaudio-plugin: {'type': 'mandatory'}
  Package: NetworkManager-vpnc-gnome: {'type': 'mandatory'}
  Package: xfwm4: {'type': 'mandatory'}
  Package: xfce4-about: {'type': 'mandatory'}
  Package: fedora-icon-theme: {'type': 'mandatory'}
  Package: NetworkManager-pptp: {'type': 'mandatory'}
  Package: NetworkManager-openconnect: {'type': 'mandatory'}
  Package: albatross-gtk3-theme: {'type': 'mandatory'}
  Package: xfce4-power-manager: {'type': 'mandatory'}
  Package: xfce4-datetime-plugin: {'type': 'mandatory'}
  Package: gtk-xfce-engine: {'type': 'mandatory'}
  Package: tumbler: {'type': 'mandatory'}
  Package: gvfs: {'type': 'mandatory'}
