Group: 3d-printing (3D Printing)
  Package: admesh: {'basearchonly': False, 'type': 'default'}
  Package: rhdb-utils: {'basearchonly': False, 'type': 'default'}
  Package: unixODBC: {'basearchonly': False, 'type': 'default'}
  Package: postgresql-contrib: {'basearchonly': False, 'type': 'optional'}
  Package: postgresql-docs: {'basearchonly': False, 'type': 'optional'}
  Package: postgresql-jdbc: {'basearchonly': False, 'type': 'optional'}
  Package: postgresql-odbc: {'basearchonly': False, 'type': 'optional'}
  Package: postgresql-test: {'basearchonly': False, 'type': 'optional'}
  Package: PyGreSQL: {'basearchonly': False, 'type': 'optional'}
  Package: qt-odbc: {'basearchonly': False, 'type': 'optional'}
  Package: qt-postgresql: {'basearchonly': False, 'type': 'optional'}
  Package: qt3-ODBC: {'basearchonly': False, 'type': 'optional'}
  Package: qt3-PostgreSQL: {'basearchonly': False, 'type': 'optional'}
  Package: tcl-pgtcl: {'basearchonly': False, 'type': 'optional'}
Group: standard (Standard)
  Package: abrt-cli: {'basearchonly': False, 'type': 'mandatory'}
  Package: acl: {'basearchonly': False, 'type': 'mandatory'}
  Package: at: {'basearchonly': False, 'type': 'mandatory'}
  Package: attr: {'basearchonly': False, 'type': 'mandatory'}
  Package: bash-completion: {'basearchonly': False, 'type': 'mandatory'}
  Package: bc: {'basearchonly': False, 'type': 'mandatory'}
  Package: bind-utils: {'basearchonly': False, 'type': 'mandatory'}
  Package: bridge-utils: {'basearchonly': False, 'type': 'mandatory'}
  Package: btrfs-progs: {'basearchonly': False, 'type': 'mandatory'}
  Package: bzip2: {'basearchonly': False, 'type': 'mandatory'}
  Package: cifs-utils: {'basearchonly': False, 'type': 'mandatory'}
  Package: coolkey: {'basearchonly': False, 'type': 'mandatory'}
  Package: cpio: {'basearchonly': False, 'type': 'mandatory'}
  Package: crontabs: {'basearchonly': False, 'type': 'mandatory'}
  Package: cryptsetup: {'basearchonly': False, 'type': 'mandatory'}
  Package: cyrus-sasl-plain: {'basearchonly': False, 'type': 'mandatory'}
  Package: dbus: {'basearchonly': False, 'type': 'mandatory'}
  Package: deltarpm: {'basearchonly': False, 'type': 'mandatory'}
  Package: dnf-langpacks: {'basearchonly': False, 'type': 'mandatory'}
  Package: dos2unix: {'basearchonly': False, 'type': 'mandatory'}
  Package: dosfstools: {'basearchonly': False, 'type': 'mandatory'}
  Package: ed: {'basearchonly': False, 'type': 'mandatory'}
  Package: ethtool: {'basearchonly': False, 'type': 'mandatory'}
  Package: fedora-release-notes: {'basearchonly': False, 'type': 'mandatory'}
  Package: file: {'basearchonly': False, 'type': 'mandatory'}
  Package: fpaste: {'basearchonly': False, 'type': 'mandatory'}
  Package: fprintd-pam: {'basearchonly': False, 'type': 'mandatory'}
  Package: gnupg2: {'basearchonly': False, 'type': 'mandatory'}
  Package: hunspell: {'basearchonly': False, 'type': 'mandatory'}
  Package: iptstate: {'basearchonly': False, 'type': 'mandatory'}
  Package: irqbalance: {'basearchonly': False, 'type': 'mandatory'}
  Package: jwhois: {'basearchonly': False, 'type': 'mandatory'}
  Package: logrotate: {'basearchonly': False, 'type': 'mandatory'}
  Package: lsof: {'basearchonly': False, 'type': 'mandatory'}
  Package: mailcap: {'basearchonly': False, 'type': 'mandatory'}
  Package: man-pages: {'basearchonly': False, 'type': 'mandatory'}
  Package: mcelog: {'basearchonly': False, 'type': 'mandatory'}
  Package: mdadm: {'basearchonly': False, 'type': 'mandatory'}
  Package: microcode_ctl: {'basearchonly': False, 'type': 'mandatory'}
  Package: mlocate: {'basearchonly': False, 'type': 'mandatory'}
  Package: mtr: {'basearchonly': False, 'type': 'mandatory'}
  Package: nano: {'basearchonly': False, 'type': 'mandatory'}
  Package: net-tools: {'basearchonly': False, 'type': 'mandatory'}
  Package: nfs-utils: {'basearchonly': False, 'type': 'mandatory'}
  Package: nmap-ncat: {'basearchonly': False, 'type': 'mandatory'}
  Package: ntfs-3g: {'basearchonly': False, 'type': 'mandatory'}
  Package: ntfsprogs: {'basearchonly': False, 'type': 'mandatory'}
  Package: pam_krb5: {'basearchonly': False, 'type': 'mandatory'}
  Package: pam_pkcs11: {'basearchonly': False, 'type': 'mandatory'}
  Package: passwdqc: {'basearchonly': False, 'type': 'mandatory'}
  Package: pciutils: {'basearchonly': False, 'type': 'mandatory'}
  Package: pinfo: {'basearchonly': False, 'type': 'mandatory'}
  Package: plymouth: {'basearchonly': False, 'type': 'mandatory'}
  Package: psacct: {'basearchonly': False, 'type': 'mandatory'}
  Package: quota: {'basearchonly': False, 'type': 'mandatory'}
  Package: realmd: {'basearchonly': False, 'type': 'mandatory'}
  Package: rng-tools: {'basearchonly': False, 'type': 'mandatory'}
  Package: rsync: {'basearchonly': False, 'type': 'mandatory'}
  Package: rsyslog: {'basearchonly': False, 'type': 'mandatory'}
  Package: setuptool: {'basearchonly': False, 'type': 'mandatory'}
  Package: smartmontools: {'basearchonly': False, 'type': 'mandatory'}
  Package: sos: {'basearchonly': False, 'type': 'mandatory'}
  Package: sssd: {'basearchonly': False, 'type': 'mandatory'}
  Package: sudo: {'basearchonly': False, 'type': 'mandatory'}
  Package: symlinks: {'basearchonly': False, 'type': 'mandatory'}
  Package: systemd-udev: {'basearchonly': False, 'type': 'mandatory'}
  Package: tar: {'basearchonly': False, 'type': 'mandatory'}
  Package: tcpdump: {'basearchonly': False, 'type': 'mandatory'}
  Package: tcp_wrappers: {'basearchonly': False, 'type': 'mandatory'}
  Package: telnet: {'basearchonly': False, 'type': 'mandatory'}
  Package: time: {'basearchonly': False, 'type': 'mandatory'}
  Package: traceroute: {'basearchonly': False, 'type': 'mandatory'}
  Package: tree: {'basearchonly': False, 'type': 'mandatory'}
  Package: unzip: {'basearchonly': False, 'type': 'mandatory'}
  Package: usbutils: {'basearchonly': False, 'type': 'mandatory'}
  Package: vconfig: {'basearchonly': False, 'type': 'mandatory'}
  Package: wget: {'basearchonly': False, 'type': 'mandatory'}
  Package: which: {'basearchonly': False, 'type': 'mandatory'}
  Package: wireless-tools: {'basearchonly': False, 'type': 'mandatory'}
  Package: words: {'basearchonly': False, 'type': 'mandatory'}
  Package: zip: {'basearchonly': False, 'type': 'mandatory'}
  Package: chrony: {'basearchonly': False, 'requires': 'control-center', 'type': 'conditional'}
Group: sugar-apps (Additional Sugar Activities)
  Package: sugar-analyze: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-calendario: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-connect: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-distance: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-emulator: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-flipsticks: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-implode: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-playgo: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-pukllanapac: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-view-slides: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-xomail: {'basearchonly': False, 'type': 'mandatory'}
Group: sugar-desktop (Sugar Desktop Environment)
  Package: csound-python: {'basearchonly': False, 'type': 'mandatory'}
  Package: gnome-power-manager: {'basearchonly': False, 'type': 'mandatory'}
  Package: gvfs: {'basearchonly': False, 'type': 'mandatory'}
  Package: lightdm: {'basearchonly': False, 'type': 'mandatory'}
  Package: lightdm-gtk: {'basearchonly': False, 'type': 'mandatory'}
  Package: metacity: {'basearchonly': False, 'type': 'mandatory'}
  Package: pygame: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-abacus: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-browse: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-calculator: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-chat: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-clock: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-countries: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-cp-all: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-finance: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-fototoon: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-getiabooks: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-help: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-imageviewer: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-infoslicer: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-jukebox: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-labyrinth: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-log: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-maze: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-memorize: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-moon: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-paint: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-physics: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-pippy: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-portfolio: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-read: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-record: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-ruler: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-speak: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-stopwatch: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-story: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-terminal: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-toolkit: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-toolkit-gtk3: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-turtleart: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-typing-turtle: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-visualmatch: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-words: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-write: {'basearchonly': False, 'type': 'mandatory'}
  Package: sugar-xoirc: {'basearchonly': False, 'type': 'mandatory'}
Group: system-tools (System Tools)
  Package: BackupPC: {'basearchonly': False, 'type': 'default'}
  Package: bonnie++: {'basearchonly': False, 'type': 'default'}
  Package: chrony: {'basearchonly': False, 'type': 'default'}
  Package: cifs-utils: {'basearchonly': False, 'type': 'default'}
  Package: jigdo: {'basearchonly': False, 'type': 'default'}
  Package: libreswan: {'basearchonly': False, 'type': 'default'}
  Package: NetworkManager-l2tp: {'basearchonly': False, 'type': 'default'}
  Package: NetworkManager-libreswan: {'basearchonly': False, 'type': 'default'}
  Package: NetworkManager-openconnect: {'basearchonly': False, 'type': 'default'}
  Package: NetworkManager-openvpn: {'basearchonly': False, 'type': 'default'}
  Package: NetworkManager-vpnc: {'basearchonly': False, 'type': 'default'}
  Package: nmap: {'basearchonly': False, 'type': 'default'}
  Package: ntfs-3g: {'basearchonly': False, 'type': 'default'}
  Package: openconnect: {'basearchonly': False, 'type': 'default'}
  Package: openldap-clients: {'basearchonly': False, 'type': 'default'}
  Package: openvpn: {'basearchonly': False, 'type': 'default'}
  Package: samba-client: {'basearchonly': False, 'type': 'default'}
  Package: screen: {'basearchonly': False, 'type': 'default'}
  Package: setserial: {'basearchonly': False, 'type': 'default'}
  Package: tigervnc: {'basearchonly': False, 'type': 'default'}
  Package: vpnc: {'basearchonly': False, 'type': 'default'}
  Package: xdelta: {'basearchonly': False, 'type': 'default'}
  Package: zisofs-tools: {'basearchonly': False, 'type': 'default'}
  Package: zsh: {'basearchonly': False, 'type': 'default'}
  Package: aide: {'basearchonly': False, 'type': 'optional'}
  Package: aircrack-ng: {'basearchonly': False, 'type': 'optional'}
  Package: airsnort: {'basearchonly': False, 'type': 'optional'}
  Package: am-utils: {'basearchonly': False, 'type': 'optional'}
  Package: amanda-client: {'basearchonly': False, 'type': 'optional'}
  Package: apcupsd: {'basearchonly': False, 'type': 'optional'}
  Package: apcupsd-gui: {'basearchonly': False, 'type': 'optional'}
  Package: apg: {'basearchonly': False, 'type': 'optional'}
  Package: apt: {'basearchonly': False, 'type': 'optional'}
  Package: arc: {'basearchonly': False, 'type': 'optional'}
  Package: arj: {'basearchonly': False, 'type': 'optional'}
  Package: arptables: {'basearchonly': False, 'type': 'optional'}
  Package: arpwatch: {'basearchonly': False, 'type': 'optional'}
  Package: autofs: {'basearchonly': False, 'type': 'optional'}
  Package: avahi-tools: {'basearchonly': False, 'type': 'optional'}
  Package: bochs: {'basearchonly': False, 'type': 'optional'}
  Package: cabextract: {'basearchonly': False, 'type': 'optional'}
  Package: catfish: {'basearchonly': False, 'type': 'optional'}
  Package: cfengine: {'basearchonly': False, 'type': 'optional'}
  Package: chrpath: {'basearchonly': False, 'type': 'optional'}
  Package: conman: {'basearchonly': False, 'type': 'optional'}
  Package: connect-proxy: {'basearchonly': False, 'type': 'optional'}
  Package: convmv: {'basearchonly': False, 'type': 'optional'}
  Package: crack: {'basearchonly': False, 'type': 'optional'}
  Package: crash: {'basearchonly': False, 'type': 'optional'}
  Package: createrepo: {'basearchonly': False, 'type': 'optional'}
  Package: dar: {'basearchonly': False, 'type': 'optional'}
  Package: ddclient: {'basearchonly': False, 'type': 'optional'}
  Package: denyhosts: {'basearchonly': False, 'type': 'optional'}
  Package: dkms: {'basearchonly': False, 'type': 'optional'}
  Package: dstat: {'basearchonly': False, 'type': 'optional'}
  Package: dtach: {'basearchonly': False, 'type': 'optional'}
  Package: ebtables: {'basearchonly': False, 'type': 'optional'}
  Package: ed2k_hash: {'basearchonly': False, 'type': 'optional'}
  Package: eiciel: {'basearchonly': False, 'type': 'optional'}
  Package: emelfm2: {'basearchonly': False, 'type': 'optional'}
  Package: enca: {'basearchonly': False, 'type': 'optional'}
  Package: environment-modules: {'basearchonly': False, 'type': 'optional'}
  Package: epylog: {'basearchonly': False, 'type': 'optional'}
  Package: etherbat: {'basearchonly': False, 'type': 'optional'}
  Package: ettercap: {'basearchonly': False, 'type': 'optional'}
  Package: fatsort: {'basearchonly': False, 'type': 'optional'}
  Package: fdupes: {'basearchonly': False, 'type': 'optional'}
  Package: fedora-package-config-apt: {'basearchonly': False, 'type': 'optional'}
  Package: festival: {'basearchonly': False, 'type': 'optional'}
  Package: foremost: {'basearchonly': False, 'type': 'optional'}
  Package: freerdp: {'basearchonly': False, 'type': 'optional'}
  Package: freeze: {'basearchonly': False, 'type': 'optional'}
  Package: fuse: {'basearchonly': False, 'type': 'optional'}
  Package: fwknop: {'basearchonly': False, 'type': 'optional'}
  Package: fwrestart: {'basearchonly': False, 'type': 'optional'}
