Group: 3d-printing (3D Printing)
  Package: admesh: {'type': 'default', 'basearchonly': False}
  Package: nmap-frontend: {'type': 'optional', 'basearchonly': False}
  Package: noip: {'type': 'optional', 'basearchonly': False}
  Package: nomarch: {'type': 'optional', 'basearchonly': False}
  Package: nrg2iso: {'type': 'optional', 'basearchonly': False}
  Package: ntp: {'type': 'optional', 'basearchonly': False}
  Package: ntp-perl: {'type': 'optional', 'basearchonly': False}
  Package: ntpdate: {'type': 'optional', 'basearchonly': False}
  Package: nut: {'type': 'optional', 'basearchonly': False}
  Package: obexftp: {'type': 'optional', 'basearchonly': False}
  Package: oddjob: {'type': 'optional', 'basearchonly': False}
  Package: oddjob-mkhomedir: {'type': 'optional', 'basearchonly': False}
  Package: p0f: {'type': 'optional', 'basearchonly': False}
  Package: p7zip: {'type': 'optional', 'basearchonly': False}
  Package: p7zip-plugins: {'type': 'optional', 'basearchonly': False}
  Package: PackageKit-command-not-found: {'type': 'optional', 'basearchonly': False}
  Package: par2cmdline: {'type': 'optional', 'basearchonly': False}
  Package: pbzip2: {'type': 'optional', 'basearchonly': False}
  Package: portecle: {'type': 'optional', 'basearchonly': False}
  Package: powerman: {'type': 'optional', 'basearchonly': False}
  Package: powertop: {'type': 'optional', 'basearchonly': False}
  Package: procinfo: {'type': 'optional', 'basearchonly': False}
  Package: puppet: {'type': 'optional', 'basearchonly': False}
  Package: pwgen: {'type': 'optional', 'basearchonly': False}
  Package: qdbm: {'type': 'optional', 'basearchonly': False}
  Package: qstat: {'type': 'optional', 'basearchonly': False}
  Package: radeontool: {'type': 'optional', 'basearchonly': False}
  Package: rdesktop: {'type': 'optional', 'basearchonly': False}
  Package: rdiff-backup: {'type': 'optional', 'basearchonly': False}
  Package: rear: {'type': 'optional', 'basearchonly': False}
  Package: remmina: {'type': 'optional', 'basearchonly': False}
  Package: remmina-plugins-nx: {'type': 'optional', 'basearchonly': False}
  Package: remmina-plugins-rdp: {'type': 'optional', 'basearchonly': False}
  Package: remmina-plugins-telepathy: {'type': 'optional', 'basearchonly': False}
  Package: remmina-plugins-xdmcp: {'type': 'optional', 'basearchonly': False}
  Package: reptyr: {'type': 'optional', 'basearchonly': False}
  Package: rmanage: {'type': 'optional', 'basearchonly': False}
  Package: rootsh: {'type': 'optional', 'basearchonly': False}
  Package: rsnapshot: {'type': 'optional', 'basearchonly': False}
  Package: scrub: {'type': 'optional', 'basearchonly': False}
  Package: sec: {'type': 'optional', 'basearchonly': False}
  Package: shorewall: {'type': 'optional', 'basearchonly': False}
  Package: socat: {'type': 'optional', 'basearchonly': False}
  Package: speech-dispatcher: {'type': 'optional', 'basearchonly': False}
  Package: speech-dispatcher-espeak: {'type': 'optional', 'basearchonly': False}
  Package: speech-dispatcher-festival: {'type': 'optional', 'basearchonly': False}
  Package: speech-dispatcher-flite: {'type': 'optional', 'basearchonly': False}
  Package: stripesnoop: {'type': 'optional', 'basearchonly': False}
  Package: swaks: {'type': 'optional', 'basearchonly': False}
  Package: swatch: {'type': 'optional', 'basearchonly': False}
  Package: synaptic: {'type': 'optional', 'basearchonly': False}
  Package: syslog-ng: {'type': 'optional', 'basearchonly': False}
  Package: sysstat: {'type': 'optional', 'basearchonly': False}
  Package: testdisk: {'type': 'optional', 'basearchonly': False}
  Package: tn5250: {'type': 'optional', 'basearchonly': False}
  Package: torque-client: {'type': 'optional', 'basearchonly': False}
  Package: torque-gui: {'type': 'optional', 'basearchonly': False}
  Package: ttywatch: {'type': 'optional', 'basearchonly': False}
  Package: tunctl: {'type': 'optional', 'basearchonly': False}
  Package: unison213: {'type': 'optional', 'basearchonly': False}
  Package: unison227: {'type': 'optional', 'basearchonly': False}
  Package: upx: {'type': 'optional', 'basearchonly': False}
  Package: uucp: {'type': 'optional', 'basearchonly': False}
  Package: vnstat: {'type': 'optional', 'basearchonly': False}
  Package: wine: {'type': 'optional', 'basearchonly': False}
  Package: wireshark-gnome: {'type': 'optional', 'basearchonly': False}
  Package: wlassistant: {'type': 'optional', 'basearchonly': False}
  Package: w_scan: {'type': 'optional', 'basearchonly': False}
  Package: x3270-x11: {'type': 'optional', 'basearchonly': False}
  Package: xmobar: {'type': 'optional', 'basearchonly': False}
  Package: xsel: {'type': 'optional', 'basearchonly': False}
  Package: xsupplicant: {'type': 'optional', 'basearchonly': False}
  Package: zidrav: {'type': 'optional', 'basearchonly': False}
Group: tamil-support (Tamil Support)
  Package: lohit-tamil-fonts: {'type': 'mandatory', 'basearchonly': False}
  Package: m17n-db: {'type': 'mandatory', 'basearchonly': False}
  Package: ibus-m17n: {'requires': u'xorg-x11-server-Xorg', 'type': 'conditional', 'basearchonly': False}
  Package: google-noto-sans-tamil-fonts: {'type': 'default', 'basearchonly': False}
  Package: google-noto-sans-tamil-ui-fonts: {'type': 'default', 'basearchonly': False}
  Package: iok: {'type': 'default', 'basearchonly': False}
  Package: samyak-tamil-fonts: {'type': 'default', 'basearchonly': False}
  Package: serafettin-cartoon-fonts: {'type': 'default', 'basearchonly': False}
Group: telugu-support (Telugu Support)
  Package: lohit-telugu-fonts: {'type': 'mandatory', 'basearchonly': False}
  Package: m17n-db: {'type': 'mandatory', 'basearchonly': False}
  Package: ibus-m17n: {'requires': u'xorg-x11-server-Xorg', 'type': 'conditional', 'basearchonly': False}
  Package: google-noto-sans-telugu-fonts: {'type': 'default', 'basearchonly': False}
  Package: google-noto-sans-telugu-ui-fonts: {'type': 'default', 'basearchonly': False}
  Package: iok: {'type': 'default', 'basearchonly': False}
  Package: pothana2000-fonts: {'type': 'default', 'basearchonly': False}
  Package: vemana2000-fonts: {'type': 'default', 'basearchonly': False}
Group: text-internet (Text-based Internet)
  Package: abook: {'type': 'optional', 'basearchonly': False}
  Package: alpine: {'type': 'optional', 'basearchonly': False}
  Package: archivemail: {'type': 'optional', 'basearchonly': False}
  Package: argus: {'type': 'optional', 'basearchonly': False}
  Package: aria2: {'type': 'optional', 'basearchonly': False}
  Package: axel: {'type': 'optional', 'basearchonly': False}
  Package: cadaver: {'type': 'optional', 'basearchonly': False}
  Package: centerim: {'type': 'optional', 'basearchonly': False}
  Package: cone: {'type': 'optional', 'basearchonly': False}
  Package: ctorrent: {'type': 'optional', 'basearchonly': False}
  Package: deletemail: {'type': 'optional', 'basearchonly': False}
  Package: elinks: {'type': 'optional', 'basearchonly': False}
  Package: emacs-mew: {'type': 'optional', 'basearchonly': False}
  Package: epic: {'type': 'optional', 'basearchonly': False}
  Package: fetchmail: {'type': 'optional', 'basearchonly': False}
  Package: fpaste: {'type': 'optional', 'basearchonly': False}
  Package: getmail: {'type': 'optional', 'basearchonly': False}
  Package: iperf: {'type': 'optional', 'basearchonly': False}
  Package: irssi: {'type': 'optional', 'basearchonly': False}
  Package: isync: {'type': 'optional', 'basearchonly': False}
  Package: lftp: {'type': 'optional', 'basearchonly': False}
  Package: libtranslate: {'type': 'optional', 'basearchonly': False}
  Package: lynx: {'type': 'optional', 'basearchonly': False}
  Package: maildirproc: {'type': 'optional', 'basearchonly': False}
  Package: mutt: {'type': 'optional', 'basearchonly': False}
  Package: ncftp: {'type': 'optional', 'basearchonly': False}
  Package: nmh: {'type': 'optional', 'basearchonly': False}
  Package: offlineimap: {'type': 'optional', 'basearchonly': False}
  Package: rss2email: {'type': 'optional', 'basearchonly': False}
  Package: rtorrent: {'type': 'optional', 'basearchonly': False}
  Package: sitecopy: {'type': 'optional', 'basearchonly': False}
  Package: slrn: {'type': 'optional', 'basearchonly': False}
  Package: snownews: {'type': 'optional', 'basearchonly': False}
  Package: tftp: {'type': 'optional', 'basearchonly': False}
  Package: tin: {'type': 'optional', 'basearchonly': False}
  Package: trickle: {'type': 'optional', 'basearchonly': False}
  Package: w3m: {'type': 'optional', 'basearchonly': False}
  Package: websec: {'type': 'optional', 'basearchonly': False}
  Package: whatmask: {'type': 'optional', 'basearchonly': False}
  Package: xprobe2: {'type': 'optional', 'basearchonly': False}
  Package: yafc: {'type': 'optional', 'basearchonly': False}
  Package: youtube-dl: {'type': 'optional', 'basearchonly': False}
Group: thai-support (Thai Support)
  Package: ibus-m17n: {'requires': u'xorg-x11-server-Xorg', 'type': 'conditional', 'basearchonly': False}
  Package: google-noto-sans-thai-fonts: {'type': 'default', 'basearchonly': False}
  Package: google-noto-sans-thai-ui-fonts: {'type': 'default', 'basearchonly': False}
  Package: google-noto-serif-thai-fonts: {'type': 'default', 'basearchonly': False}
  Package: thai-scalable-garuda-fonts: {'type': 'default', 'basearchonly': False}
  Package: thai-scalable-kinnari-fonts: {'type': 'default', 'basearchonly': False}
  Package: thai-scalable-loma-fonts: {'type': 'default', 'basearchonly': False}
  Package: thai-scalable-norasi-fonts: {'type': 'default', 'basearchonly': False}
  Package: thai-scalable-purisa-fonts: {'type': 'default', 'basearchonly': False}
  Package: thai-scalable-sawasdee-fonts: {'type': 'default', 'basearchonly': False}
  Package: thai-scalable-tlwgmono-fonts: {'type': 'default', 'basearchonly': False}
  Package: thai-scalable-tlwgtypewriter-fonts: {'type': 'default', 'basearchonly': False}
  Package: thai-scalable-tlwgtypist-fonts: {'type': 'default', 'basearchonly': False}
  Package: thai-scalable-tlwgtypo-fonts: {'type': 'default', 'basearchonly': False}
  Package: thai-scalable-umpush-fonts: {'type': 'default', 'basearchonly': False}
  Package: thai-scalable-waree-fonts: {'type': 'default', 'basearchonly': False}
  Package: scim-tables-thai: {'type': 'optional', 'basearchonly': False}
Group: tibetan-support (Tibetan Support)
  Package: tibetan-machine-uni-fonts: {'type': 'mandatory', 'basearchonly': False}
  Package: ibus-m17n: {'requires': u'xorg-x11-server-Xorg', 'type': 'conditional', 'basearchonly': False}
  Package: jomolhari-fonts: {'type': 'default', 'basearchonly': False}
Group: tomcat (Tomcat)
  Package: tomcat: {'type': 'mandatory', 'basearchonly': False}
  Package: tomcat-admin-webapps: {'type': 'mandatory', 'basearchonly': False}
  Package: tomcat-native: {'type': 'mandatory', 'basearchonly': False}
  Package: tomcat-webapps: {'type': 'mandatory', 'basearchonly': False}
Group: traditional-chinese-support (Traditional Chinese Support)
  Package: ibus-libzhuyin: {'requires': u'xorg-x11-server-Xorg', 'type': 'conditional', 'basearchonly': False}
  Package: adobe-source-han-sans-tw-fonts: {'type': 'default', 'basearchonly': False}
  Package: cjkuni-ukai-fonts: {'type': 'optional', 'basearchonly': False}
  Package: cjkuni-uming-fonts: {'type': 'optional', 'basearchonly': False}
  Package: gcin: {'type': 'optional', 'basearchonly': False}
  Package: ibus-table-chinese-array: {'type': 'optional', 'basearchonly': False}
  Package: ibus-table-chinese-cangjie: {'type': 'optional', 'basearchonly': False}
  Package: ibus-table-chinese-cantonese: {'type': 'optional', 'basearchonly': False}
  Package: ibus-table-chinese-easy: {'type': 'optional', 'basearchonly': False}
  Package: ibus-table-chinese-quick: {'type': 'optional', 'basearchonly': False}
  Package: ibus-table-chinese-scj: {'type': 'optional', 'basearchonly': False}
  Package: ibus-table-chinese-stroke5: {'type': 'optional', 'basearchonly': False}
  Package: lv: {'type': 'optional', 'basearchonly': False}
  Package: m17n-db-extras: {'type': 'optional', 'basearchonly': False}
  Package: scim-array: {'type': 'optional', 'basearchonly': False}
  Package: scim-tables-chinese: {'type': 'optional', 'basearchonly': False}
  Package: scim-tables-chinese-extra: {'type': 'optional', 'basearchonly': False}
  Package: stardict-dic-zh_TW: {'type': 'optional', 'basearchonly': False}
  Package: taipeifonts: {'type': 'optional', 'basearchonly': False}
Group: urdu-support (Urdu Support)
  Package: paktype-naskh-basic-fonts: {'type': 'mandatory', 'basearchonly': False}
  Package: paktype-tehreer-fonts: {'type': 'mandatory', 'basearchonly': False}
  Package: ibus-m17n: {'requires': u'xorg-x11-server-Xorg', 'type': 'conditional', 'basearchonly': False}
  Package: dejavu-sans-fonts: {'type': 'default', 'basearchonly': False}
  Package: dejavu-sans-mono-fonts: {'type': 'default', 'basearchonly': False}
  Package: nafees-nastaleeq-fonts: {'type': 'default', 'basearchonly': False}
  Package: nafees-web-naskh-fonts: {'type': 'default', 'basearchonly': False}
  Package: kacst-art-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-book-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-decorative-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-digital-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-farsi-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-letter-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-naskh-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-office-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-one-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-pen-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-poster-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-qurn-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-screen-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-title-fonts: {'type': 'optional', 'basearchonly': False}
  Package: kacst-titlel-fonts: {'type': 'optional', 'basearchonly': False}
  Package: nafees-naskh-fonts: {'type': 'optional', 'basearchonly': False}
  Package: nafees-pakistani-naskh-fonts: {'type': 'optional', 'basearchonly': False}
  Package: nafees-pakistani-web-naskh-fonts: {'type': 'optional', 'basearchonly': False}
  Package: nafees-riqa-fonts: {'type': 'optional', 'basearchonly': False}
  Package: nafees-tehreer-naskh-fonts: {'type': 'optional', 'basearchonly': False}
  Package: paktype-ajrak-fonts: {'type': 'optional', 'basearchonly': False}
  Package: paktype-naqsh-fonts: {'type': 'optional', 'basearchonly': False}
Group: vagrant (Vagrant with libvirt support)
  Package: vagrant: {'type': 'mandatory', 'basearchonly': False}
  Package: vagrant-libvirt: {'type': 'default', 'basearchonly': False}
  Package: vagrant-cachier: {'type': 'optional', 'basearchonly': False}
